Version 4
SHEET 1 2756 4020
WIRE 1888 3792 1888 3744
WIRE 1968 3792 1888 3792
WIRE 672 3808 672 2624
WIRE 1552 3808 672 3808
WIRE -176 4016 -176 2928
WIRE 2704 4016 2704 3584
WIRE 2704 4016 -176 4016
FLAG -16 32 IN1
IOPIN -16 32 In
FLAG 96 32 IN2
IOPIN 96 32 In
FLAG 192 32 IN3
IOPIN 192 32 In
FLAG 1952 480 x1x2x3
IOPIN 1952 480 Out
FLAG 1952 752 x1x2¬x3
IOPIN 1952 752 Out
FLAG 1952 1184 x1¬x2x3
IOPIN 1952 1184 Out
FLAG 2320 1632 x1¬x2¬x3
IOPIN 2320 1632 Out
FLAG 1984 2208 ¬x1x2x3
IOPIN 1984 2208 Out
FLAG 2320 2800 ¬x1x2¬x3
IOPIN 2320 2800 Out
FLAG 2352 3328 ¬x1¬x2x3
IOPIN 2352 3328 Out
FLAG 2352 3728 ¬x1¬x2¬x3
IOPIN 2352 3728 Out
FLAG -176 32 VDD
IOPIN -176 32 In
SYMBOL nand 384 240 R0
SYMATTR InstName X1
SYMBOL nand 800 240 R0
SYMATTR InstName X2
SYMBOL nand 1168 480 R0
SYMATTR InstName X3
SYMBOL nand 1616 480 R0
SYMATTR InstName X4
SYMBOL nand 384 720 R0
SYMATTR InstName X5
SYMBOL nand 1168 768 R0
SYMATTR InstName X6
SYMBOL nand 1616 752 R0
SYMATTR InstName X7
SYMBOL nand 384 992 R0
SYMATTR InstName X8
SYMBOL nand 848 1056 R0
SYMATTR InstName X9
SYMBOL nand 1184 1200 R0
SYMATTR InstName X10
SYMBOL nand 1632 1184 R0
SYMATTR InstName X11
SYMBOL nand 400 1264 R0
SYMATTR InstName X12
SYMBOL nand 848 1536 R0
SYMATTR InstName X13
SYMBOL nand 1216 1536 R0
SYMATTR InstName X14
SYMBOL nand 1584 1664 R0
SYMATTR InstName X15
SYMBOL nand 1984 1632 R0
SYMATTR InstName X16
SYMBOL nand 416 1936 R0
SYMATTR InstName X17
SYMBOL nand 864 1936 R0
SYMATTR InstName X18
SYMBOL nand 416 2288 R0
SYMATTR InstName X19
SYMBOL nand 1248 2208 R0
SYMATTR InstName X20
SYMBOL nand 1632 2208 R0
SYMATTR InstName X21
SYMBOL nand 848 2560 R0
SYMATTR InstName X22
SYMBOL nand 1264 2560 R0
SYMATTR InstName X23
SYMBOL nand 1616 2800 R0
SYMATTR InstName X24
SYMBOL nand 2000 2800 R0
SYMATTR InstName X25
SYMBOL nand 864 3072 R0
SYMATTR InstName X26
SYMBOL nand 1264 3072 R0
SYMATTR InstName X27
SYMBOL nand 1600 3344 R0
SYMATTR InstName X28
SYMBOL nand 2016 3328 R0
SYMATTR InstName X29
SYMBOL nand 1600 3744 R0
SYMATTR InstName X30
SYMBOL nand 2016 3728 R0
SYMATTR InstName X31
